

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
su:en:en:Ook het Rode Kruis het Geneesmiddelenbulletin de Schorerstichting het Centraal Bureau Fondsenwerving dat dat geldinzamelende organisaties controleert jongerenorganisatie Jopla voor chronisch zieke of gehandicapte jongeren en de Nederlandse Dove Jongeren:<b>Ook</b> <b>het</b> <b>Rode</b> <b>Kruis</b> , <b>het</b> <b>Geneesmiddelenbulletin</b> , <b>de</b> <b>Schorerstichting</b> , <b>het</b> <b>Centraal</b> <b>Bureau</b> <b>Fondsenwerving</b> <b>dat</b> <b>geldinzamelende</b> <b>organisaties</b> <b>controleert</b> , <b>jongerenorganisatie</b> <b>Jopla</b> <b>voor</b> <b>chronisch</b> <b>zieke</b> <b>of</b> <b>gehandicapte</b> <b>jongeren</b> <b>en</b> <b>de</b> <b>Nederlandse</b> <b>Dove</b> <b>Jongeren</b> ontspringen grotendeels de dans .                                                                                                                                              
su:jongere:Jongeren:Ook het Rode Kruis het Geneesmiddelenbulletin de Schorerstichting het Centraal Bureau Fondsenwerving dat dat geldinzamelende organisaties controleert jongerenorganisatie Jopla voor chronisch zieke of gehandicapte jongeren en de Nederlandse Dove Jongeren:<b>Ook</b> <b>het</b> <b>Rode</b> <b>Kruis</b> , <b>het</b> <b>Geneesmiddelenbulletin</b> , <b>de</b> <b>Schorerstichting</b> , <b>het</b> <b>Centraal</b> <b>Bureau</b> <b>Fondsenwerving</b> <b>dat</b> <b>geldinzamelende</b> <b>organisaties</b> <b>controleert</b> , <b>jongerenorganisatie</b> <b>Jopla</b> <b>voor</b> <b>chronisch</b> <b>zieke</b> <b>of</b> <b>gehandicapte</b> <b>jongeren</b> <b>en</b> <b>de</b> <b>Nederlandse</b> <b>Dove</b> <b>Jongeren</b> ontspringen grotendeels de dans .                                                                                                                                              
su:Frankrijk:Frankrijk:Frankrijk:Zonder aparte boete zou <b>Frankrijk</b> volgens Geelhoed de dans kunnen ontspringen door vlak voor de deadline van de dwangsom alsnog aan zijn verplichtingen te voldoen .                                                    
su:Kruiswijk:Kruiswijk:Kruiswijk:Misschien was <b>Kruiswijk</b> de dans ontsprongen als de politie bij een huiszoeking in een la van zijn dochter niet op bankafschriften was gestuit .                                                
su:Dilbeek:Dilbeek:Dilbeek of Kampenhout:Het kan natuurlijk ook nog dat <b>Dilbeek</b> <b>of</b> <b>Kampenhout</b> de dans in vierde nationale niet ontspringen .                                    
su:of:of:Dilbeek of Kampenhout:Het kan natuurlijk ook nog dat <b>Dilbeek</b> <b>of</b> <b>Kampenhout</b> de dans in vierde nationale niet ontspringen .                                    
su:Kampenhout:Kampenhout:Dilbeek of Kampenhout:Het kan natuurlijk ook nog dat <b>Dilbeek</b> <b>of</b> <b>Kampenhout</b> de dans in vierde nationale niet ontspringen .                                    
su:spreeuw:spreeuw:De spreeuw we aten ze op een geheim adres in Gent:<b>De</b> <b>spreeuw</b> - <b>we</b> <b>aten</b> <b>ze</b> <b>op</b> <b>een</b> <b>geheim</b> <b>adres</b> <b>in</b> <b>Gent</b> - ontspringt de dans , maar voor recepten met lijster ( met polenta ) en leeuwerik ( en crou te ) kun je wel terecht ( onwillekeurig ga je kijken of hamster er ook in staat ) .                                                                                                       
su:verdachte:verdachten:verdachten:Daardoor kunnen <b>verdachten</b> opnieuw de dans ontspringen .                
su:Hilversum:Hilversum:Hilversum:Tot dusverre waren de contacten tussen de verschillende omroepen en hun politieke relaties in het parlement van dien aard dat <b>Hilversum</b> steeds de dans ontsprong .                                                        
su:extremist:extremisten:extremisten die die anderen voor terroristische acties werven:Nu ontspringen <b>extremisten</b> <b>die</b> <b>anderen</b> <b>voor</b> <b>terroristische</b> <b>acties</b> <b>werven</b> , de dans .                                       
su:die:die:die:De enige <b>die</b> de dans ontspringt , is degene die bij ' s lands bekendste grootgrutter op de kleintjes moet passen .                                                                                                                           
su:hij:hij:hij:Maar tot nog toe wist <b>hij</b> de dans te ontspringen .                       
su:ministerie:ministeries:De ministeries van binnenlandse binnenlandse zaken en justitie:<b>De</b> <b>ministeries</b> <b>van</b> <b>binnenlandse</b> <b>zaken</b> <b>en</b> <b>justitie</b> ontspringen de dans grotendeels , maar op andere ministeries zal de krimp zich uiten in tal van ogenschijnlijk kleine ingrepen om geld te vinden .                                                                    
su:vader:Vader:Vader en moeder:<b>Vader</b> <b>en</b> <b>moeder</b> ontsprongen de dans , maar de Hoxhaportiersbende was definitief uitgeteld .                              
su:en:en:Vader en moeder:<b>Vader</b> <b>en</b> <b>moeder</b> ontsprongen de dans , maar de Hoxhaportiersbende was definitief uitgeteld .                              
su:moeder:moeder:Vader en moeder:<b>Vader</b> <b>en</b> <b>moeder</b> ontsprongen de dans , maar de Hoxhaportiersbende was definitief uitgeteld .                              
su:drinkwater_sector:drinkwatersector:De Nederlandse drinkwatersector:<b>De</b> <b>Nederlandse</b> <b>drinkwatersector</b> ontspringt tot nu toe nog redelijk de dans , maar dat is slechts een kwestie van tijd , als de politiek niet eindelijk haar verantwoordelijkheid gaat nemen .                                                                
su:wij:wij:wij:«Maar Tchuruk had het over 10 % wereldwijd , dus zullen <b>wij</b> de dans niet helemaal ontspringen» , vreest vakbondsman Erk Schiets ( BBTK ) .                                                    
su:ex_baas:ex-baas:zijn ex-baas:«Mijn cliënt is de enige die veel te verliezen heeft want <b>zijn</b> <b>ex-baas</b> ontspringt de dans» , klonk het .                                                                                 
su:spijtoptant:spijtoptant:Alleen spijtoptant Patrick Deman die die nochtans een van de spilfiguren van de fraude was:<b>Alleen</b> <b>spijtoptant</b> <b>Patrick</b> <b>Deman</b> , <b>die</b> <b>nochtans</b> <b>een</b> <b>van</b> <b>de</b> <b>spilfiguren</b> <b>van</b> <b>de</b> <b>fraude</b> <b>was</b> , ontspringt de dans .                                                                    
su:entourage:entourage:de entourage rond La Louvière toch algemeen beschouwd als de biotoop van de Chinees:Betekent dit dat <b>de</b> <b>entourage</b> <b>rond</b> <b>La</b> <b>Louvière</b> , <b>toch</b> <b>algemeen</b> <b>beschouwd</b> <b>als</b> <b>de</b> <b>biotoop</b> <b>van</b> <b>de</b> <b>Chinees</b> , de dans zal ontspringen ?                                                
su:hij:hij:hij:Het Openbaar Ministerie besloot dat signaal gisteren af te geven , omdat Aalbers liet doorschemeren dat <b>hij</b> de dans zou ontspringen .                                               
su:degradatie_kandidaat:degradatiekandidaat:de mogelijke andere degradatiekandidaat BIS uit Apeldoorn:Daarvoor was <b>de</b> <b>mogelijke</b> <b>andere</b> <b>degradatiekandidaat</b> <b>BIS</b> <b>uit</b> <b>Apeldoorn</b> de dans al ontsprongen .                            
su:vrouw_beroep:vrouwenberoepen:Typische vrouwenberoepen in de zorg de culturele sector en het onderwijs:<b>Typische</b> <b>vrouwenberoepen</b> - <b>in</b> <b>de</b> <b>zorg</b> , <b>de</b> <b>culturele</b> <b>sector</b> <b>en</b> <b>het</b> <b>onderwijs</b> - zijn tot nu toe de dans ontsprongen .                                                   
su:zijzelf:zijzelf:zijzelf:Dat <b>zijzelf</b> de dans ontsprongen , maar ook dat de ramp zo laat op de middag gebeurde .                                    
su:Machelen:Machelen:Machelen of Muizen of RU Oudergem:In 2A kan dan <b>Machelen</b> <b>of</b> <b>Muizen</b> <b>of</b> <b>RU</b> <b>Oudergem</b> de dans ontspringen .                                 
su:of:of:Machelen of Muizen of RU Oudergem:In 2A kan dan <b>Machelen</b> <b>of</b> <b>Muizen</b> <b>of</b> <b>RU</b> <b>Oudergem</b> de dans ontspringen .                                 
su:Muizen of RU Oudergem:Muizen of RU Oudergem:Machelen of Muizen of RU Oudergem:In 2A kan dan <b>Machelen</b> <b>of</b> <b>Muizen</b> <b>of</b> <b>RU</b> <b>Oudergem</b> de dans ontspringen .                                 
su:die:die:die:Bij de 31 verdachten <b>die</b> de dans ontsprongen , bevindt zich Marilou Vanden Poel-Welkenhuysen , de VLD-burgemeester van Zonhoven .                                                          
su:Sterko:Sterko:Alleen Sterko de eigenaar van de aandelen:<b>Alleen</b> <b>Sterko</b> , <b>de</b> <b>eigenaar</b> <b>van</b> <b>de</b> <b>aandelen</b> , ontsprong de dans .                          
su:Dissa:Dissa:Enkel Dissa de vierde geboekte speler:<b>Enkel</b> <b>Dissa</b> , <b>de</b> <b>vierde</b> <b>geboekte</b> <b>speler</b> , ontspringt de dans .                        
su:collega:collega:collega van Wim op het veld en in de bank:Het bleef spannend tot de laatste match van het seizoen , want daarin maakte hij nog twee goals en haalde hij de kaap van de vijftien.» Jeroen Billet , <b>collega</b> <b>van</b> <b>Wim</b> <b>op</b> <b>het</b> <b>veld</b> <b>en</b> <b>in</b> <b>de</b> <b>bank</b> , ontsprong de dans op het nippertje .                                                                                                   
su:medegenomineerden Haris:medegenomineerden Haris:Haar medegenomineerden Haris Kevin en David:<b>Haar</b> <b>medegenomineerden</b> <b>Haris</b> , <b>Kevin</b> <b>en</b> <b>David</b> ontsprongen de dans .                          
su:Kevin:Kevin:Haar medegenomineerden Haris Kevin en David:<b>Haar</b> <b>medegenomineerden</b> <b>Haris</b> , <b>Kevin</b> <b>en</b> <b>David</b> ontsprongen de dans .                          
su:en:en:Haar medegenomineerden Haris Kevin en David:<b>Haar</b> <b>medegenomineerden</b> <b>Haris</b> , <b>Kevin</b> <b>en</b> <b>David</b> ontsprongen de dans .                          
su:David:David:Haar medegenomineerden Haris Kevin en David:<b>Haar</b> <b>medegenomineerden</b> <b>Haris</b> , <b>Kevin</b> <b>en</b> <b>David</b> ontsprongen de dans .                          
su:hij:hij:hij:Even leek het ook dat <b>hij</b> de dans zou ontspringen .                      
su:die:die:die:Dat is het beeld van de patser <b>die</b> alles kan maken en vervolgens steeds de dans ontspringt .                                                          
su:schelmen:schelmen:jongere schelmen:Naar aanleiding van de dood van treinbestuurder Guido De Moor , wil Janssens <b>jongere</b> <b>schelmen</b> de dans niet langer laten ontspringen .                                               
su:één:Een:Een op tien veroordeelden tot taakstraf:<b>Een</b> <b>op</b> <b>tien</b> <b>veroordeelden</b> <b>tot</b> <b>taakstraf</b> ontspringt de dans                  
su:schuldig:schuldigen:tien schuldigen:Advocaat Marq Wijngaarden vindt het erger als één onschuldige wordt gefouilleerd ( politie-actie in de Rotterdamse Millinxbuurt , Podium , Trouw , 8 december ) dan dat <b>tien</b> <b>schuldigen</b> de dans ontspringen .                                                                         
su:u:u:u:Dus als u geluk heeft , bent <b>u</b> tot nu toe de dans enigszins ontsprongen , of bent u juist onevenredig hard getroffen .                                                
su:Bénéteau:Bénéteau:Bénéteau:<b>Bénéteau</b> probeert de dans nog te ontspringen op zo'n vijftien kilometer van de finish .                               
su:die:die:die:We hadden al wel eens geruchten opgevangen dat er kantoren zouden sluiten , maar omdat zowel de Barakken als de Generaal Lemanstraat sinds kort op halve kracht zijn gaan werken , dachten we dat <b>die</b> wel de dans zouden ontspringen .                                                                                             
su:Zuid-Amerika:Zuid-Amerika:Alleen Zuid-Amerika:<b>Alleen</b> <b>Zuid-Amerika</b> ontspringt voorlopig de dans .              
su:James:James:de jonge James:Volgens artsen , beweert hij stellig , was <b>de</b> <b>jonge</b> <b>James</b> de dans ontsprongen door zijn veelvuldige hasjgebruik in het leger .                                            
su:Lierse:Lierse:Lierse:Dat <b>Lierse</b> ondanks aanhoudende financiële problemen tot nu toe altijd de dans kon ontspringen , zorgde ook voor kritiek op het licentiesysteem .                                              
su:wij:Wij:Wij:<b>Wij</b> gaan waarschijnlijk de dans ontspringen .               
su:die:die:die:Bovendien is er het risico dat ambtenaren <b>die</b> nu de dans ontspringen , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
su:die:die:die:Bovendien is er het risico dat ambtenaren <b>die</b> nu de dans ontspringen , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
su:die:die:die:Bovendien is er het risico dat ambtenaren <b>die</b> nu de dans ontspringen , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
su:miljoen:miljoen:Alleen de half miljoen bestuurders van een lease-auto:<b>Alleen</b> <b>de</b> <b>half</b> <b>miljoen</b> <b>bestuurders</b> <b>van</b> <b>een</b> <b>lease-auto</b> ontspringen de dans .                        
su:Tahir:Tahir:Tahir zelf:<b>Tahir</b> <b>zelf</b> ontsprong de dans .            
su:echtpaar:echtpaar:het echtpaar:Gisteren bleek dat <b>het</b> <b>echtpaar</b> ook nu de dans is ontsprongen .                        
su:dader:dader:de dader van het misdrijf diegene die die discrimineerde dus die die om wat voor reden dan ook niet voldoet:Het Centrum kan talloze voorbeelden opsommen waar <b>de</b> <b>dader</b> <b>van</b> <b>het</b> <b>misdrijf</b> , <b>diegene</b> <b>die</b> <b>discrimineerde</b> <b>dus</b> , de dans ontspringt omdat hij aanvoert dat de afwijzing niets te maken had met discriminatie maar met die ene persoon <b>die</b> <b>om</b> <b>wat</b> <b>voor</b> <b>reden</b> <b>dan</b> <b>ook</b> <b>niet</b> <b>voldoet</b> .                                                                                                                                                                                                                                                                                                       
su:leider:leider:de Bosnisch-Servische leider Radovan Karadzic en diens legerleider generaal Ratko Mladic:Zo wisten <b>de</b> <b>Bosnisch-Servische</b> <b>leider</b> <b>Radovan</b> <b>Karadzic</b> <b>en</b> <b>diens</b> <b>legerleider</b> <b>generaal</b> <b>Ratko</b> <b>Mladic</b> tot dusver de dans te ontspringen .                                                         
su:en:en:de Bosnisch-Servische leider Radovan Karadzic en diens legerleider generaal Ratko Mladic:Zo wisten <b>de</b> <b>Bosnisch-Servische</b> <b>leider</b> <b>Radovan</b> <b>Karadzic</b> <b>en</b> <b>diens</b> <b>legerleider</b> <b>generaal</b> <b>Ratko</b> <b>Mladic</b> tot dusver de dans te ontspringen .                                                         
su:leger_leider:legerleider:de Bosnisch-Servische leider Radovan Karadzic en diens legerleider generaal Ratko Mladic:Zo wisten <b>de</b> <b>Bosnisch-Servische</b> <b>leider</b> <b>Radovan</b> <b>Karadzic</b> <b>en</b> <b>diens</b> <b>legerleider</b> <b>generaal</b> <b>Ratko</b> <b>Mladic</b> tot dusver de dans te ontspringen .                                                         
su:land:land:een groot land als Frankrijk:" Het stoort me dat <b>een</b> <b>groot</b> <b>land</b> <b>als</b> <b>Frankrijk</b> de dans ontspringt '' , zei hij streng .                                      
su:verdachte:verdachten:Vooral verdachten die die die door het Joegoslavië-tribunaal zijn aangeklaagd maar wier wier zaak zaak niet zo belangrijk is dat deze deze deze in Den Haag moet worden behandeld:<b>Vooral</b> <b>verdachten</b> <b>die</b> <b>door</b> <b>het</b> <b>Joegoslavië-tribunaal</b> <b>zijn</b> <b>aangeklaagd</b> <b>maar</b> <b>wier</b> <b>zaak</b> <b>niet</b> <b>zo</b> <b>belangrijk</b> <b>is</b> <b>dat</b> <b>deze</b> <b>in</b> <b>Den</b> <b>Haag</b> <b>moet</b> <b>worden</b> <b>behandeld</b> , ontspringen de dans .                                                                       
su:hij:-ie:-ie:Gelukkig is <b>-ie</b> in oorlogsgebieden de dans steeds ontsprongen .                    
su:bestuurder:bestuurders:de vrijgesproken bestuurders:Het is wachten op de uitspraak van de correctionele rechtbank om te weten of <b>de</b> <b>vrijgesproken</b> <b>bestuurders</b> ook in beroep de dans ontspringen. ( ty )                                                    
su:Mihailovic:Mihailovic:Mihailovic:Zoalsgebruikelijk ontsprong <b>Mihailovic</b> de dans .            

Arguments by relation and category:
rel:cat:utt
su:np:Ik stel vandaag alleen vast dat <b>enkele</b> <b>partijen</b> , <b>die</b> <b>zeker</b> <b>ook</b> <b>mee</b> <b>verantwoordelijkheid</b> <b>dragen</b> , hier vandaag de dans ontspringen» , reageert Guido Bernard .                                                                        
su:np:Op korte termijn ontspringt <b>Laurent</b> misschien de dans .                  
su:np:<b>Alleen</b> <b>Deutsche</b> <b>Telekom</b> ( <b>+</b> <b>0,16</b> <b>%</b> ) ontsprong de dans na geruchten dat een investeringsmaatschappij een bod wil lanceren op de Duitse telecomreus .                                                    
su:np:Een paar hoge functionarissen zijn veroordeeld , maar anderen kregen zelfs een plaats in het nieuwe parlement - en <b>Amin</b> <b>zelf</b> ontsprong geheel de dans .                                                    
su:np:<b>Ook</b> <b>Esther</b> ontsprong de dans niet .              
su:mwu:<b>Von</b> <b>Kielmansegg</b> ontsprong echter de dans .              
su:np:<b>Slechts</b> <b>weinig</b> <b>Amerika-gangers</b> ontspringen de dans .              
su:np:<b>Zijn</b> <b>oudste</b> <b>broer</b> ontsprong nipt de dans bij Belgacom .                    
su:np:<b>Bénéteau</b> probeert de dans nog te ontspringen op ongeveer vijftien kilometer van de finish .                               
su:np:<b>Een</b> <b>gewelddadige</b> <b>metrorover</b> probeerde zondagavond de dans te ontspringen door zich voor te doen als slachtoffer .                                     
su:np:" <b>Ik</b> leek als enige de dans te ontspringen , maar dinsdag was het ook goed prijs . "                                       
su:np:" <b>Ik</b> ben de dans ontsprongen , ik heb de oorlog overleefd .                          
su:np:' Ik proef wel eens wrevel ' , verklaart ze , ' als ik een kritische opmerking over Nederland maak : jij hebt mooi praten , <b>jij</b> bent de dans ontsprongen , verkeert als kunstenaar in de bevoorrechte positie dat je overal kunt werken en wonen .                                                                                                
su:np:Weer ontspringt <b>ze</b> de dans , maar nagenoeg de hele oppositie steunt de motie .                              
su:np:Wij willen de bond erop wijzen dat een onschuldig slachtoffer werd veroordeeld en dat <b>de</b> <b>grote</b> <b>clubs</b> nu de dans ontspringen .                                             
su:np:<b>Ook</b> <b>een</b> <b>11-jarige</b> <b>dochter</b> ontsprong de dans : zij lag te slapen .                           
su:np:<b>Twee</b> <b>verdachten</b> ontsprongen de dans en werden vrijgesproken .                  
su:np:<b>Een</b> <b>soortgenoot</b> ontsprong ternauwernood de dans .              
su:np:Hij heeft geluk gehad , <b>zijn</b> <b>huis</b> is de dans ontsprongen , de schade is beperkt .                                  
su:np:TUI Airlines had dit jaar geen groot onderhoud meer op de agenda staan , dus <b>ook</b> <b>die</b> <b>maatschappij</b> ontspringt de dans .                                            
su:np:Hij wil geen enkele ontheffing toestaan , zodat niet , zoals bij Vietnam , <b>de</b> <b>rijkeluiskinderen</b> door studie de dans toch ontspringen .                                               
su:np:<b>Ook</b> <b>de</b> <b>L&H-stichters</b> ( <b>Jo</b> <b>Lernout</b> , <b>Pol</b> <b>Hauspie</b> , <b>Gaston</b> <b>Bastiaens</b> <b>en</b> <b>Nico</b> <b>Willaert</b> ) ontspringen de dans niet .                                                   
su:np:Zelfs de drie keer dat hij daadwerkelijk een gevangenisstraf kreeg opgelegd wegens omkoping en fraude , wist <b>hij</b> in hoger beroep wegens verjaring van de zaak , wetswijzigingen of gebrek aan bewijs de dans te ontspringen .                                                                                   
su:np:Maar omdat <b>ze</b> de dans ontsprongen , en vinden dat ze niet mogen klagen , blijven die gevoelens vaak onbesproken .                                                    
su:np:Tussen de goedkope statines wordt een bikkelharde concurrentie geïnstalleerd , maar <b>de</b> <b>veel</b> <b>duurdere</b> <b>statines</b> ontspringen de dans .                                      
su:np:<b>Slechts</b> <b>vier</b> <b>fondsen</b> ontsprongen vrijdag de dans .                
su:mwu:<b>Ferdi</b> <b>Robijns</b> ontsprong in het verleden al altijd de dans , maar zit nu al zes weken opgesloten in de gevangenis van Dinant .                                                  
su:np:<b>Een</b> <b>bekend</b> <b>Antwerps</b> <b>wisselagent</b> ontspringt de dans .                
su:np:<b>De</b> <b>elfjarige</b> <b>dochter</b> ontsprong de dans .              
su:np:<b>Ze</b> ontsprong de dans omdat de raadkamer in het dossier onvoldoende aanwijzingen vond van haar schuld en haar buiten vervolging stelde .                                                           
su:np:Als <b>ze</b> nu de dans ontspringen staat er straks helemaal geen straf meer op het nemen van onverantwoorde risico's , zal Financiën stellen .                                                
su:conj:<b>Alle</b> <b>genoemde</b> <b>ministers</b> , <b>kabinetsleden</b> <b>en</b> <b>hoge</b> <b>ambtenaren</b> ontspringen de dans .                                     
su:np:Ik heb het er ook moeilijk mee dat <b>mensen</b> <b>die</b> <b>verdachte</b> <b>bekentenissen</b> <b>afleggen</b> de dans ontspringen .                                            
su:np:<b>Alleen</b> <b>het</b> <b>orgel</b> ontsprong de dans en staat nu in de Academische Kapella .                               
su:np:Op verzoek van de Amerikanen werd Van A. aangehouden tijdens een zakenreis in Milaan , maar <b>hij</b> ontsprong de dans .                                          
su:np:<b>Aegon</b> ontspringt echter grotendeels de dans .              
su:np:<b>Gingelom</b> ontspringt voorlopig de dans bij de sluiting van de postkantoren .                        
su:np:Een legertje van 100 vorige week opgetrommelde tijdelijke krachten en 80 werknemers <b>die</b> de dans ontspringen , houden Van der Giessen-de Noord op deze dag draaiende .                                                                                         
su:np:<b>Bejtic</b> ontsprong de dans in eerste instantie , doordat hij uitweek naar Duitsland .                            
su:np:' Door de eenzijdige aandacht voor verpakkingsafval , ontspringen <b>de</b> <b>producten</b> de dans .                            
su:np:<b>Sommigen</b> proberen alvast de dans te ontspringen en dienen pro forma onvolledige jaarcijfers in .                                
su:np:<b>De</b> <b>clubs</b> ontspringen wellicht de dans .              
su:np:<b>De</b> <b>landen</b> ontsprongen de dans en bevestigden daarmee de indruk dat zij de regels anders kunnen interpreteren dan de kleinere landen .                                              
su:np:Maar <b>ook</b> <b>de</b> <b>overheid</b> ontspringt de dans niet : we zullen met elkaar meer moeten overhebben voor betere kinderopvang .                                        
su:np:<b>Akzo</b> speelde een belangrijke rol in dit kartel , maar ontspringt de dans omdat het concern het kartel verklikte aan Brussel en een volledige ' bekentenis ' heeft afgelegd .                                                                     
su:np:Na de oorlog ontsprongen <b>de</b> <b>meesten</b> de dans , met hulp van de politieke elite die het verleden wilde afsluiten .                                                                                                  
su:np:<b>Ook</b> <b>elektronicareus</b> <b>Philips</b> wist de dans niet te ontspringen ( min 0,8 procent ) .                                 
su:np:<b>Arbeidsongeschikten</b> <b>van</b> <b>55</b> <b>jaar</b> <b>of</b> <b>ouder</b> ontspringen de dans .                        
su:np:Vorige week ontsprong <b>hij</b> de dans , maar gisteren moesten Sam Gooris en zijn danspartner Ellen de VTM-wedstrijd «Sterren op de Dansvloer» verlaten .                                                    
su:np:<b>Hij</b> ontsprong de dans nog net in de Ronde van Vlaanderen , maar op weg naar de Hel van het Noorden was het wél raak .                                                    
su:np:Al zal <b>de</b> <b>fabriek</b> bij besparingen de dans niet ontspringen» , weet ook Van Erdeghem .                                
su:np:<b>Kortrijk</b> is de dans ook nog niet ontsprongen.» ( HUN )                      
su:conj:Op één punt ontsprongen <b>Broekhoff</b> <b>en</b> <b>de</b> <b>zijnen</b> echter de dans .                           
su:np:Hoe komt het dat <b>jullie</b> de dans ontsprongen zijn ?                    
su:np:De jongens moesten al heel wat kaarten slikken , terwijl <b>tegenstanders</b> erin slagen de dans te ontspringen .                                     
su:mwu:<b>Van</b> <b>Raak</b> ontsprong de dans , maar zijn opvattingen over de rol van een warenhuis verschilden met die van Dirk Goeminne , voorzitter van de V&D-directie .                                                      
su:np:Jongeren worden het eerst opgeroepen voor een herkeuring , maar <b>ook</b> <b>de</b> <b>oudere</b> <b>wao'ers</b> ontspringen de dans niet .                                      
su:np:Bakker en Pater krijgen daarvan als enige de schuld , terwijl " <b>de</b> <b>echte</b> <b>verantwoordelijken</b> <b>voor</b> <b>het</b> <b>ontbreken</b> <b>van</b> <b>inzicht</b> <b>in</b> <b>het</b> <b>gevaar</b> de dans ontspringen '' , aldus Bakkers advocaat J. Plasman .                                                                      
su:np:Op het nippertje is <b>zijn</b> <b>huis</b> de dans ontsprongen : de schade is er beperkt gebleven .                                    
su:np:<b>Berlusconi</b> ontspringt de dans        
su:np:In één van die zaken was de premier aanvankelijk aangeklaagd als medeplichtige , maar <b>hij</b> ontsprong de dans omdat het misdrijf in zijn geval was verjaard .                                                      
su:np:<b>De</b> <b>bevelhebber</b> <b>van</b> <b>de</b> <b>marechaussee</b> ontspringt in Kamps plannen de dans , omdat hij zowel onder Defensie als Justitie valt .                                            
su:np:<b>Zelfs</b> <b>voedingsmiddelen</b> <b>met</b> <b>een</b> <b>buitengewoon</b> <b>gezonde</b> <b>reputatie</b> blijken de dans niet te ontspringen .                                   
su:np:<b>Martinair</b> wil de dans ontspringen door ook te concurreren met moeder KLM en halfzus Transavia .                                    
su:np:" Als je bekijkt wat je allemaal aan balletblessures kunt oplopen ben <b>ik</b> tot nu toe aardig de dans ontsprongen . '                                            
su:np:Voormalig minister De Boer van Verkeer heeft altijd volgehouden dat <b>reizigers</b> de dans grotendeels zullen ontspringen .                                  
su:np:Het gaat om het schilderij , <b>Niemand</b> ontspringt de dans ' van Jan Florijn .                              
su:np:Ik hoop dat ooit iedereen zijn recht krijgt en dat <b>de</b> <b>rijken</b> de dans niet ontspringen terwijl de armeren de bak indraaien .                                              
su:np:De geschiedenis leert namelijk dat <b>dit</b> <b>soort</b> <b>lieden</b> maar al te vaak de dans ontspringt .                                
su:np:Of toch niet , want misschien zal <b>je</b> de dans toch ontspringen?»                        
su:np:Gerolf Annemans vreest dat <b>prins</b> <b>Laurent</b> «de dans zal ontspringen» .                      
su:np:Overigens werd onlangs bekend dat <b>de</b> <b>zwartrijder</b> <b>die</b> <b>wél</b> <b>een</b> <b>bekeuring</b> <b>krijgt</b> <b>en</b> <b>niet</b> <b>betaalt</b> , <b>ook</b> vaak de dans ontspringt .                                                                           
su:np:De veroordeling van de tussenpersonen is opvallend , omdat <b>zij</b> bij andere rechtszaken rondom financiële producten vaak de dans ontspringen .                                          
su:np:<b>Twee</b> <b>sectoren</b> ontsprongen de dans en zorgden voor fraaie winsten .                        
su:np:<b>België</b> lijkt voorlopig de dans te ontspringen : ons onderwijs blijft gelukkig spotgoedkoop , dus je hoeft je niet in de schuld te steken voor je diploma .                                                          
su:np:Zal de FIFA een nieuwe , ethische koers varen of ontspringt <b>Warner</b> nog maar eens de dans ?                                    
su:np:Het enige wat men hiermee bereikt , is dat <b>de</b> <b>dader</b> de dans ontspringt en in zijn vuistje lacht .                                                                                       
su:np:O'Rourke verdween op basis van twintig getuigenissen voor twaalf jaar achter de tralies , <b>Gibney</b> ontsprong de dans maar is in Ierland sindsdien persona-non-grata .                                                   
su:np:" <b>Sarah</b> is de dans ontsprongen .              
su:np:Misschien is mij wel de plicht opgelegd om iets te doen voor degenen <b>die</b> de dans niet ontsprongen zijn .                                                        
su:np:Misschien is mij wel de plicht opgelegd om iets te doen voor degenen <b>die</b> de dans niet ontsprongen zijn .                                                        
su:np:De vier bedrijven wordt lidmaatschap van een criminele organisatie ten laste gelegd , <b>de</b> <b>andere</b> <b>602</b> <b>bedrijven</b> <b>die</b> <b>ook</b> <b>hebben</b> <b>meegedaan</b> <b>aan</b> <b>verboden</b> <b>vooroverleg</b> , ontspringen de dans .                                                                                 
su:conj:<b>De</b> <b>meerderheid</b> <b>van</b> <b>de</b> ' <b>tovenaars</b> ' <b>en</b> ' <b>wonderdokters</b> ' <b>die</b> <b>beweren</b> <b>over</b> <b>magische</b> <b>krachten</b> <b>te</b> <b>beschikken</b> <b>om</b> <b>mensen</b> <b>te</b> <b>genezen</b> , ontspringt dus de dans .                                                                                                                                                                                                   
su:np:Terwijl overal in Vlaanderen de hemelsluizen wagenwijd open gingen , ontsprong <b>Zottegem</b> op bijna miraculeuze wijze de dans .                                      
su:np:Alhoewel <b>Etan</b> zelf de dans ontsprong - hij was even weg uit het café , is zijn gevoel veranderd : " Ik woon in de wijk Gilo die de afgelopen jaren regelmatig vanuit Bethlehem onder vuur werd genomen .                                                                                                         
